County,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,Good_to_Moderate_Ratio,Unhealthy_Days_Percentage,Average CO Value,Median CO Value,90th Percentile CO Value,Average NO2 Value,Median NO2 Value,90th Percentile NO2 Value,Average OZONE Value,Median OZONE Value,90th Percentile OZONE Value,Average PM2 Value,Median PM2 Value,90th Percentile PM2 Value,Average PM10 Value,Median PM10 Value,90th Percentile PM10 Value,90th Percentile Sum,Average 90th Percentile
Mecklenburg,2000,366.0,90.0,213.0,43.0,17.0,3.0,0.0,222.0,122.0,63.0,1.0,20.0,116.0,229.0,0.0,0.4225352112676056,17.21311475409836,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2001,365.0,96.0,212.0,46.0,10.0,1.0,0.0,201.0,113.0,59.0,0.0,19.0,124.0,221.0,1.0,0.4528301886792453,15.616438356164384,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2002,364.0,118.0,193.0,28.0,20.0,5.0,0.0,215.0,129.0,58.0,1.0,20.0,131.0,212.0,0.0,0.6113989637305699,14.560439560439562,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2003,365.0,128.0,211.0,22.0,3.0,1.0,0.0,209.0,93.0,56.0,0.0,28.0,101.0,235.0,1.0,0.6066350710900474,7.123287671232877,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2004,366.0,111.0,221.0,31.0,2.0,1.0,0.0,202.0,100.0,59.0,0.0,21.0,98.0,247.0,0.0,0.502262443438914,9.289617486338798,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2005,365.0,106.0,211.0,40.0,7.0,1.0,0.0,206.0,112.0,61.0,0.0,10.0,112.0,243.0,0.0,0.5023696682464455,13.150684931506849,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2006,365.0,120.0,205.0,30.0,10.0,0.0,0.0,195.0,105.0,62.0,0.0,9.0,118.0,238.0,0.0,0.5853658536585366,10.95890410958904,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2007,365.0,116.0,196.0,37.0,14.0,2.0,0.0,223.0,115.0,61.0,0.0,13.0,162.0,190.0,0.0,0.5918367346938775,14.52054794520548,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2008,366.0,136.0,200.0,25.0,5.0,0.0,0.0,190.0,97.0,55.0,0.0,9.0,145.0,212.0,0.0,0.68,8.19672131147541,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2009,365.0,191.0,166.0,8.0,0.0,0.0,0.0,133.0,74.0,49.0,0.0,5.0,134.0,226.0,0.0,1.1506024096385543,2.191780821917808,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2010,365.0,159.0,182.0,20.0,4.0,0.0,0.0,177.0,92.0,54.0,0.0,16.0,170.0,179.0,0.0,0.8736263736263736,6.575342465753424,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2011,365.0,169.0,164.0,24.0,8.0,0.0,0.0,169.0,97.0,52.0,0.0,4.0,197.0,164.0,0.0,1.0304878048780488,8.767123287671232,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2012,366.0,218.0,128.0,16.0,4.0,0.0,0.0,166.0,84.0,47.0,0.0,0.0,204.0,162.0,0.0,1.703125,5.46448087431694,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2013,365.0,268.0,95.0,2.0,0.0,0.0,0.0,101.0,63.0,43.0,0.0,4.0,199.0,160.0,2.0,2.8210526315789473,0.547945205479452,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2014,365.0,241.0,122.0,2.0,0.0,0.0,0.0,105.0,66.0,45.0,0.0,10.0,193.0,162.0,0.0,1.975409836065574,0.547945205479452,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2015,365.0,245.0,111.0,9.0,0.0,0.0,0.0,129.0,71.0,44.0,0.0,10.0,211.0,144.0,0.0,2.2072072072072073,2.4657534246575343,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2016,366.0,244.0,115.0,6.0,1.0,0.0,0.0,154.0,77.0,44.0,0.0,9.0,242.0,115.0,0.0,2.121739130434783,1.912568306010929,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2017,365.0,228.0,134.0,3.0,0.0,0.0,0.0,115.0,64.0,46.0,0.0,2.0,184.0,179.0,0.0,1.7014925373134329,0.821917808219178,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2018,360.0,242.0,113.0,5.0,0.0,0.0,0.0,108.0,71.0,44.0,1.0,5.0,200.0,153.0,1.0,2.1415929203539825,1.3888888888888888,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2019,365.0,234.0,121.0,10.0,0.0,0.0,0.0,136.0,71.0,45.0,0.0,2.0,217.0,146.0,0.0,1.9338842975206612,2.73972602739726,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2020,366.0,296.0,68.0,2.0,0.0,0.0,0.0,112.0,56.0,40.0,0.0,0.0,204.0,162.0,0.0,4.352941176470588,0.546448087431694,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2021,365.0,253.0,110.0,2.0,0.0,0.0,0.0,128.0,63.0,44.0,0.0,2.0,197.0,166.0,0.0,2.3,0.547945205479452,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,2022,274.0,205.0,67.0,2.0,0.0,0.0,0.0,119.0,67.0,44.0,1.0,2.0,191.0,80.0,0.0,3.0597014925373136,0.7299270072992701,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1980,366.0,73.0,189.0,64.0,29.0,11.0,0.0,241.0,151.0,74.0,188.0,0.0,178.0,0.0,0.0,0.3862433862433862,28.415300546448087,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1981,365.0,100.0,187.0,55.0,23.0,0.0,0.0,200.0,136.0,63.0,204.0,0.0,161.0,0.0,0.0,0.5347593582887701,21.36986301369863,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1982,365.0,113.0,196.0,42.0,13.0,1.0,0.0,207.0,112.0,61.0,233.0,0.0,132.0,0.0,0.0,0.576530612244898,15.342465753424658,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1983,365.0,98.0,181.0,44.0,34.0,8.0,0.0,220.0,158.0,66.0,188.0,0.0,177.0,0.0,0.0,0.5414364640883977,23.56164383561644,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1984,366.0,114.0,191.0,46.0,15.0,0.0,0.0,197.0,128.0,61.0,195.0,16.0,155.0,0.0,0.0,0.5968586387434555,16.666666666666664,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1985,365.0,109.0,200.0,44.0,11.0,1.0,0.0,208.0,112.0,60.0,178.0,25.0,161.0,0.0,1.0,0.545,15.342465753424658,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1986,365.0,83.0,197.0,47.0,32.0,6.0,0.0,212.0,151.0,64.0,172.0,23.0,170.0,0.0,0.0,0.4213197969543147,23.28767123287671,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1987,365.0,143.0,149.0,37.0,29.0,7.0,0.0,224.0,147.0,58.0,167.0,0.0,198.0,0.0,0.0,0.959731543624161,20.0,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1988,366.0,152.0,128.0,47.0,20.0,19.0,0.0,248.0,151.0,58.0,145.0,0.0,219.0,0.0,2.0,1.1875,23.49726775956284,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1989,365.0,200.0,112.0,43.0,10.0,0.0,0.0,192.0,115.0,49.0,166.0,17.0,178.0,0.0,4.0,1.7857142857142858,14.52054794520548,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1990,365.0,171.0,115.0,53.0,25.0,1.0,0.0,209.0,140.0,52.0,151.0,24.0,189.0,0.0,1.0,1.4869565217391305,21.643835616438356,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1991,365.0,202.0,110.0,41.0,11.0,1.0,0.0,203.0,115.0,47.0,128.0,55.0,180.0,0.0,2.0,1.8363636363636364,14.52054794520548,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1992,366.0,217.0,106.0,36.0,7.0,0.0,0.0,197.0,105.0,45.0,120.0,64.0,179.0,0.0,3.0,2.047169811320755,11.74863387978142,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1993,365.0,202.0,99.0,41.0,22.0,1.0,0.0,238.0,126.0,48.0,104.0,67.0,192.0,0.0,2.0,2.04040404040404,17.534246575342465,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1994,365.0,249.0,88.0,19.0,9.0,0.0,0.0,192.0,93.0,44.0,107.0,72.0,183.0,0.0,3.0,2.8295454545454546,7.671232876712329,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1995,365.0,234.0,82.0,36.0,13.0,0.0,0.0,187.0,115.0,44.0,73.0,90.0,198.0,0.0,4.0,2.8536585365853657,13.424657534246576,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1996,366.0,237.0,76.0,37.0,15.0,1.0,0.0,220.0,119.0,43.0,66.0,96.0,197.0,0.0,7.0,3.1184210526315788,14.48087431693989,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
Mecklenburg,1997,365.0,220.0,82.0,39.0,20.0,4.0,0.0,205.0,126.0,44.0,56.0,114.0,192.0,0.0,3.0,2.682926829268293,17.26027397260274,0.4006557377049179,0.4,7.0,17.3181512605042,16.5,26.0,0.0450065359477124,0.045,67.0,9.021608527131782,8.0,57.89999999999998,14.183254344391786,13.0,22.0,179.89999999999998,35.98
